Country,Code,Year,Unemployment
Lithuania,LTU,2020,8.43
Low & middle income,,2020,6.386114735
Low income,,2020,5.103180499
Lower middle income,,2020,6.175116219
Luxembourg,LUX,2020,6.96
Macao,MAC,2020,2.5
Madagascar,MDG,2020,1.92
Malawi,MWI,2020,5.99
Malaysia,MYS,2020,4.55
Maldives,MDV,2020,7.18
Mali,MLI,2020,7.5
Malta,MLT,2020,4.09
Mauritania,MRT,2020,10.66
Mauritius,MUS,2020,7.11
Mexico,MEX,2020,4.71
Middle East & North Africa,,2020,10.63437861
Middle East & North Africa (IDA & IBRD),,2020,11.7328728
Middle East & North Africa (excluding high income),,2020,11.90451567
Middle income,,2020,6.515377179
Moldova,MDA,2020,4.71
Mongolia,MNG,2020,4.33
Montenegro,MNE,2020,15.86
Morocco,MAR,2020,10.15
Mozambique,MOZ,2020,3.39
Myanmar,MMR,2020,1.79
Namibia,NAM,2020,20.35
Nepal,NPL,2020,4.44
Netherlands,NLD,2020,4.09
New Caledonia,NCL,2020,16.52
New Zealand,NZL,2020,4.55
Nicaragua,NIC,2020,5.82
Niger,NER,2020,0.69
Nigeria,NGA,2020,9.01
North America,,2020,8.438946867
North Korea,PRK,2020,2.81
North Macedonia,MKD,2020,18.4
Norway,NOR,2020,4.62
OECD members,,2020,7.379637186
Oman,OMN,2020,4.97
Other small states,,2020,10.46202679
Pacific island small states,,2020,3.106805384
Pakistan,PAK,2020,4.65
Palestine,PSE,2020,27.35
Panama,PAN,2020,10.23
Papua New Guinea,PNG,2020,2.74
Paraguay,PRY,2020,7.61
Peru,PER,2020,6.24
Philippines,PHL,2020,3.36
Poland,POL,2020,3.55
Portugal,PRT,2020,7.2
Post-demographic dividend,,2020,6.957685463
Pre-demographic dividend,,2020,6.207226961
Puerto Rico,PRI,2020,11.17
Qatar,QAT,2020,3.45
Romania,ROU,2020,4.84
Russia,RUS,2020,5.73
Rwanda,RWA,2020,1.35
Saint Lucia,LCA,2020,17.13
Saint Vincent and the Grenadines,VCT,2020,20.27
Samoa,WSM,2020,8.87
Sao Tome and Principe,STP,2020,13.86
Saudi Arabia,SAU,2020,8.22
Senegal,SEN,2020,7.1
Serbia,SRB,2020,9.08
Sierra Leone,SLE,2020,4.6
Singapore,SGP,2020,5.19
Slovakia,SVK,2020,6.79
Slovenia,SVN,2020,5.17
Small states,,2020,9.98290078
Solomon Islands,SLB,2020,0.79
Somalia,SOM,2020,13.1
South Africa,ZAF,2020,28.74
South Asia,,2020,6.625076417
South Asia (IDA & IBRD),,2020,6.625076417
South Korea,KOR,2020,4.07
South Sudan,SSD,2020,12.66
Spain,ESP,2020,15.67
Sri Lanka,LKA,2020,4.84
Sub-Saharan Africa,,2020,6.629073782
Sub-Saharan Africa (IDA & IBRD),,2020,6.629073782
Sub-Saharan Africa (excluding high income),,2020,6.629073782
Sudan,SDN,2020,17.71
Suriname,SUR,2020,8.65
Sweden,SWE,2020,8.45
Switzerland,CHE,2020,4.94
Syria,SYR,2020,9.03
Tajikistan,TJK,2020,7.5
Tanzania,TZA,2020,2.16
Thailand,THA,2020,1.02
Timor,TLS,2020,5.06
Togo,TGO,2020,4.05
Tonga,TON,2020,4.37
Trinidad and Tobago,TTO,2020,6.74
Tunisia,TUN,2020,16.69
Turkey,TUR,2020,13.92
Turkmenistan,TKM,2020,4.38
Uganda,UGA,2020,2.44
Ukraine,UKR,2020,9.48
United Arab Emirates,ARE,2020,5
United Kingdom,GBR,2020,4.34
United States,USA,2020,8.31
United States Virgin Islands,VIR,2020,11.84
Upper middle income,,2020,6.850180982
Uruguay,URY,2020,12.67
Uzbekistan,UZB,2020,5.97
Vanuatu,VUT,2020,1.95
Venezuela,VEN,2020,9.14
Vietnam,VNM,2020,2.27
World,OWID_WRL,2020,6.471280856
Yemen,YEM,2020,13.42
Zambia,ZMB,2020,12.17
Zimbabwe,ZWE,2020,5.73
